2011-01-01,0,0
2011-01-02,458,0
2011-01-03,0,0
2011-01-04,0,0
2011-01-05,4,0
2011-01-06,0,0
2011-01-07,0,0
2011-01-08,0,0
2011-01-09,0,0
2011-01-10,1507,0
2011-01-11,0,0
2011-01-12,0,0
2011-01-13,29,0
2011-01-14,231,0
2011-01-15,0,0
2011-01-16,0,0
2011-01-17,527,0
2011-01-18,161,0
2011-01-19,0,0
2011-01-20,2603,0
2011-01-21,127,0
2011-01-22,881,0
2011-01-23,286,0
2011-01-24,31,0
2011-01-25,407,0
2011-01-26,0,0
2011-01-27,0,0
2011-01-28,266,0
2011-01-29,159,0
2011-01-30,0,0
2011-01-31,0,0
2011-02-01,0,0
2011-02-02,41,0
2011-02-03,0,0
2011-02-04,0,0
2011-02-05,0,0
2011-02-06,0,0
2011-02-07,0,0
2011-02-08,52,0
2011-02-09,0,0
2011-02-10,1022,0
2011-02-11,29,0
2011-02-12,468,0
2011-02-13,161,0
2011-02-14,74,0
2011-02-15,78,0
2011-02-16,266,6
2011-02-17,2198,0
2011-02-18,725,0
2011-02-19,0,0
2011-02-20,653,0
2011-02-21,0,0
2011-02-22,0,0
2011-02-23,0,0
2011-02-24,0,0
2011-02-25,0,0
2011-02-26,222,4
2011-02-27,0,0
2011-02-28,0,0
2011-03-01,0,0
2011-03-02,0,0
2011-03-03,247,0
2011-03-04,69,0
2011-03-05,0,0
2011-03-06,0,0
2011-03-07,72,0
2011-03-08,152,0
2011-03-09,679,0
2011-03-10,2051,0
2011-03-11,0,4
2011-03-12,0,0
2011-03-13,0,0
2011-03-14,1815,0
2011-03-15,0,0
2011-03-16,747,0
2011-03-17,290,0
2011-03-18,0,0
2011-03-19,0,0
2011-03-20,31,0
2011-03-21,106,0
2011-03-22,0,0
2011-03-23,0,0
2011-03-24,256,0
2011-03-25,0,0
2011-03-26,0,0
2011-03-27,0,0
2011-03-28,905,0
2011-03-29,579,0
2011-03-30,203,0
2011-03-31,451,0
2011-04-01,681,0
2011-04-02,5061,0
2011-04-03,0,0
2011-04-04,95,0
2011-04-05,186,0
2011-04-06,3222,0
2011-04-07,2319,0
2011-04-08,110,0
2011-04-09,0,0
2011-04-10,39,0
2011-04-11,2400,0
2011-04-12,461,0
2011-04-13,158,0
2011-04-14,17471,0
2011-04-15,747,0
2011-04-16,0,0
2011-04-17,604,0
2011-04-18,339,0
2011-04-19,651,0
2011-04-20,189,0
2011-04-21,1833,0
2011-04-22,0,0
2011-04-23,1306,0
2011-04-24,198,0
2011-04-25,413,0
2011-04-26,362,0
2011-04-27,0,0
2011-04-28,267,0
2011-04-29,0,0
2011-04-30,1010,0
2011-05-01,103,0
2011-05-02,349,0
2011-05-03,176,0
2011-05-04,0,0
2011-05-05,18,0
2011-05-06,313,0
2011-05-07,273,0
2011-05-08,0,0
2011-05-09,1225,0
2011-05-10,0,0
2011-05-11,380,0
2011-05-12,0,0
2011-05-13,1397,0
2011-05-14,144,0
2011-05-15,512,0
2011-05-16,302,0
2011-05-17,0,0
2011-05-18,1148,0
2011-05-19,194,0
2011-05-20,334,0
2011-05-21,13936,0
2011-05-22,1046,0
2011-05-23,281,0
2011-05-24,1304,0
2011-05-25,863,0
2011-05-26,518,0
2011-05-27,194,0
2011-05-28,316,0
2011-05-29,150,0
2011-05-30,168,0
2011-05-31,211,0
2011-06-01,250,1347
2011-06-02,22190,0
2011-06-03,54,0
2011-06-04,0,0
2011-06-05,1977,0
2011-06-06,78,0
2011-06-07,1512,0
2011-06-08,97,0
2011-06-09,123,0
2011-06-10,0,0
2011-06-11,0,0
2011-06-12,122,0
2011-06-13,2043,0
2011-06-14,49,0
2011-06-15,8,0
2011-06-16,1216,0
2011-06-17,2232,0
2011-06-18,269,0
2011-06-19,1260,0
2011-06-20,544,0
2011-06-21,593,4
2011-06-22,0,0
2011-06-23,0,0
2011-06-24,1218,0
2011-06-25,155,0
2011-06-26,720,0
2011-06-27,0,0
2011-06-28,0,0
2011-06-29,0,0
2011-06-30,963,0
2011-07-01,0,0
2011-07-02,237,0
2011-07-03,0,0
2011-07-04,0,0
2011-07-05,411,2
2011-07-06,1977,1
2011-07-07,0,78
2011-07-08,708,0
2011-07-09,0,17
2011-07-10,0,52
2011-07-11,0,6
2011-07-12,0,0
2011-07-13,64,11
2011-07-14,42,0
2011-07-15,541,0
2011-07-16,145,9
2011-07-17,37,13
2011-07-18,1304,0
2011-07-19,0,0
2011-07-20,349,0
2011-07-21,2375,5
2011-07-22,0,4
2011-07-23,682,0
2011-07-24,1559,0
2011-07-25,15,0
2011-07-26,0,0
2011-07-27,0,3
2011-07-28,101,0
2011-07-29,11,75
2011-07-30,0,0
2011-07-31,158,20
2011-08-01,50,0
2011-08-02,211,0
2011-08-03,0,8
2011-08-04,318,19
2011-08-05,0,0
2011-08-06,0,0
2011-08-07,268,0
2011-08-08,531,0
2011-08-09,721,19
2011-08-10,151,0
2011-08-11,203,1
2011-08-12,591,0
2011-08-13,209,10
2011-08-14,615,1
2011-08-15,0,19
2011-08-16,521,66
2011-08-17,329,24
2011-08-18,400,0
2011-08-19,75,0
2011-08-20,0,5
2011-08-21,620,11
2011-08-22,243,0
2011-08-23,0,0
2011-08-24,0,2
2011-08-25,48,0
2011-08-26,2282,1
2011-08-27,183,0
2011-08-28,12,11
2011-08-29,601,5
2011-08-30,610,32
2011-08-31,0,2
2011-09-01,691,9
2011-09-02,363,21
2011-09-03,0,2
2011-09-04,93,0
2011-09-05,519,6
2011-09-06,412,2
2011-09-07,22,6
2011-09-08,0,31
2011-09-09,109,10
2011-09-10,76,3
2011-09-11,0,0
2011-09-12,8,2
2011-09-13,279,0
2011-09-14,38,0
2011-09-15,128,1
2011-09-16,292,0
2011-09-17,0,168
2011-09-18,8,2
2011-09-19,222,0
2011-09-20,125,119
2011-09-21,268,0
2011-09-22,23,0
2011-09-23,0,0
2011-09-24,892,0
2011-09-25,0,69
2011-09-26,497,1
2011-09-27,32,3
2011-09-28,12180,0
2011-09-29,36,8
2011-09-30,170,0
2011-10-01,299,0
2011-10-02,78,1
2011-10-03,1711,1
2011-10-04,356,2
2011-10-05,12321,0
2011-10-06,113,3
2011-10-07,0,1
2011-10-08,156,0
2011-10-09,11,20
2011-10-10,371,1
2011-10-11,289,3
2011-10-12,563,1
2011-10-13,121,134
2011-10-14,0,1
2011-10-15,18,0
2011-10-16,0,1
2011-10-17,172,1027
2011-10-18,17,2
2011-10-19,357,12
2011-10-20,320,2
2011-10-21,523,0
2011-10-22,0,0
2011-10-23,562,0
2011-10-24,0,0
2011-10-25,0,12
2011-10-26,282,7
2011-10-27,314,0
2011-10-28,0,2
2011-10-29,0,0
2011-10-30,17,0
2011-10-31,0,2
2011-11-01,1085,11
2011-11-02,7,0
2011-11-03,256,4
2011-11-04,616,0
2011-11-05,57,0
2011-11-06,719,4
2011-11-07,148,15
2011-11-08,117,6
2011-11-09,875,45
2011-11-10,1004,5
2011-11-11,468,0
2011-11-12,105,0
2011-11-13,115,8
2011-11-14,1561,0
2011-11-15,46,1
2011-11-16,0,4
2011-11-17,0,3
2011-11-18,291,0
2011-11-19,0,20
2011-11-20,0,0
2011-11-21,0,12
2011-11-22,162,16
2011-11-23,469,6
2011-11-24,24,0
2011-11-25,632,0
2011-11-26,0,0
2011-11-27,163,536
2011-11-28,30,91
2011-11-29,0,0
2011-11-30,258,4
2011-12-01,0,2
2011-12-02,0,9
2011-12-03,0,0
2011-12-04,0,2
2011-12-05,0,839
2011-12-06,0,0
2011-12-07,124,34
2011-12-08,242,272
2011-12-09,4635,14
2011-12-10,415,93
2011-12-11,0,3
2011-12-12,0,35
2011-12-13,398,2
2011-12-14,286,52
2011-12-15,0,0
2011-12-16,244,0
2011-12-17,282,0
2011-12-18,144,0
2011-12-19,169,0
2011-12-20,61,0
2011-12-21,105,8
2011-12-22,0,165
2011-12-23,0,5
2011-12-24,31,7
2011-12-25,0,0
2011-12-26,0,0
2011-12-27,19,0
2011-12-28,0,0
2011-12-29,1325,9
2011-12-30,0,0
2011-12-31,9,0
2012-01-01,139,10
2012-01-02,107,0
2012-01-03,388,4
2012-01-04,198,7
2012-01-05,12111,8
2012-01-06,605,5
2012-01-07,5,19
2012-01-08,202,192
2012-01-09,158,2
2012-01-10,120,303
2012-01-11,321,1
2012-01-12,452,27
2012-01-13,169,68
2012-01-14,233,501
2012-01-15,354,12
2012-01-16,86,287
2012-01-17,243,85
2012-01-18,108,754
2012-01-19,159,12
2012-01-20,1584,11
2012-01-21,38,17
2012-01-22,389,281
2012-01-23,13176,32
2012-01-24,154,5
2012-01-25,1039,984
2012-01-26,57,39
2012-01-27,61,21
2012-01-28,36,0
2012-01-29,151,0
2012-01-30,135,0
2012-01-31,159,3
2012-02-01,147,281
2012-02-02,0,140
2012-02-03,103,172
2012-02-04,8,33
2012-02-05,381,0
2012-02-06,124,1305
2012-02-07,64,80
2012-02-08,102,4
2012-02-09,0,47
2012-02-10,114,1
2012-02-11,74,6
